Month,Soybean Oil Price (US Dollars per Metric Ton),Coconut Oil Price (US Dollars per Metric Ton),"Olive Oil, extra virgin Price (US Dollars per Metric Ton)",Sunflower oil Price (US Dollars per Metric Ton),Rapeseed Oil Price (US Dollars per Metric Ton),Crude Oil (petroleum) Price (US Dollars per Barrel),Exchange Rate,Palm oil Price (US Dollars per Metric Ton)
Mar-88,396,516,2349.83,427.68,424.908,14.78,,381
Apr-88,409,509,2381.62,441.72,438.857,16.47,,403
May-88,437,533,2354.63,471.96,468.901,16.22,,422
Jun-88,544,614,2285.43,587.52,583.712,15.33,,496
Jul-88,600,666,2172.18,648,643.8,14.48,,517
Aug-88,534,576,2119.9,576.72,572.982,14.55,,450
Sep-88,478,567,2162.39,516.24,512.894,13.1,,428
Oct-88,449,564,2207.66,484.92,481.777,12.18,,431
Nov-88,431,570,2393.68,465.48,462.463,12.53,,418
Dec-88,444,567,2525.53,479.52,476.412,14.65,,411
Jan-89,423,537,2462.14,456.84,453.879,16.48,,383
Feb-89,412,538,2445.33,444.96,442.076,16.35,,401
Mar-89,437,545,2424.27,471.96,468.901,18.03,,399
Apr-89,440,549,2421.48,475.2,472.12,19.2,,391
May-89,460,589,2328.63,496.8,493.58,18.02,,406
Jun-89,464,559,2269,501.12,497.872,17.63,,373
Jul-89,447,540,2399.15,482.76,479.631,17.67,,331
Aug-89,404,481,2368.74,436.32,433.492,16.88,,309
Sep-89,410,503,2351.4,442.8,439.93,17.67,,323
Oct-89,419,480,2421.26,452.52,449.587,18.42,,321
Nov-89,433,456,2577.83,467.64,464.609,18.37,,301
Dec-89,429,425,2843.95,463.32,460.317,19.35,,267
Jan-90,417,433,2972.68,450.36,447.441,20.35,2.704095,279
Feb-90,428,393,3052.71,462.24,459.244,19.6,2.703158,271
Mar-90,442,372,2925.14,477.36,474.266,18.22,2.716955,286
Apr-90,440,343,2945.97,475.2,472.12,16.55,2.726357,267
May-90,449,353,3021.1,484.92,481.777,16.58,2.702445,281
Jun-90,435,317,3074.49,469.8,466.755,15.27,2.710395,272
Jul-90,437,297,3252.2,471.96,468.901,17.17,2.705143,279
Aug-90,460,294,3416.71,496.8,493.58,26.4,2.695622,291
Sep-90,461,284,3383.62,497.88,494.653,32.7,2.695947,284
Oct-90,468,284,3501.09,505.44,502.164,34.5,2.699545,290
Nov-90,455,343,3535.09,491.4,488.215,31.08,2.6949,331
Dec-90,476,325,3469,514.08,510.748,26.13,2.70304,346
Jan-91,455,340,3480.7,491.4,488.215,22.58,2.713957,349
Feb-91,445,330,3538.31,480.6,477.485,18.13,2.696895,338
Mar-91,453,343,3295.73,489.24,486.069,18.07,2.741757,348
Apr-91,460,323,3149.82,496.8,493.58,18.47,2.749841,319
May-91,444,335,3107.34,479.52,476.412,18.82,2.757259,318
Jun-91,440,369,2965.84,475.2,472.12,17.93,2.781015,311
Jul-91,431,465,2966.35,465.48,462.463,19.05,2.786795,341
Aug-91,457,459,3030.12,493.56,490.361,19.37,2.780614,338
Sep-91,468,455,3102.61,505.44,502.164,20.05,2.75769,323
Oct-91,485,546,3100.45,523.8,520.405,21.47,2.746936,345
Nov-91,466,595,3199.41,503.28,500.018,20.77,2.741226,362
Dec-91,442,636,3281.67,477.36,474.266,17.75,2.741729,376
Jan-92,429,738,3261.65,463.32,460.317,17.38,2.689119,383
Feb-92,414,702,3198.4,447.12,444.222,17.62,2.601237,382
Mar-92,434,644,3104.06,468.72,465.682,17.45,2.577886,396
Apr-92,425,647,3161.99,459,456.025,18.63,2.552119,402
May-92,439,638,3259.13,474.12,471.047,19.5,2.522295,390
Jun-92,456,589,3335.56,492.48,489.288,20.83,2.518655,404
Jul-92,429,528,3454.2,463.32,460.317,20.17,2.499874,382
Aug-92,409,494,3490.25,441.72,438.857,19.62,2.497748,382
Sep-92,421,501,3342.78,454.68,451.733,20.15,2.502857,391
Oct-92,418,493,2986.24,451.44,448.514,20.08,2.504443,396
Nov-92,437,496,2747.9,471.96,468.901,18.88,2.522684,413
Dec-92,436,461,2793.15,470.88,467.828,17.93,2.571032,401
Jan-93,444,444,2757.83,479.52,476.412,17.22,2.598495,410
Feb-93,433,439,2587.66,467.64,464.609,18.17,2.629474,425
Mar-93,438,427,2628.83,473.04,469.974,18.47,2.605109,408
Apr-93,448,402,2783.9,483.84,480.704,18.43,2.577741,392
May-93,448,418,2787.13,483.84,480.704,18.17,2.566135,371
Jun-93,461,436,2721.53,497.88,494.653,17.47,2.569591,356
Jul-93,505,460,2694.24,545.4,541.865,16.32,2.56721,362
Aug-93,483,455,2685.46,521.64,518.259,16.48,2.551423,356
Sep-93,489,424,2743.6,528.12,524.697,15.9,2.547467,352
Oct-93,491,419,2706.44,530.28,526.843,16.52,2.547795,333
Nov-93,536,464,2665.22,578.88,575.128,15.2,2.55476,357
Dec-93,589,615,2681.78,636.12,631.997,13.77,2.573687,411
Jan-94,602,595,2686.82,650.16,645.946,14.13,2.71604,404
Feb-94,577,573,2661.5,623.16,619.121,13.78,2.762437,387
Mar-94,586,539,2683.4,632.88,628.778,13.62,2.717074,395
Apr-94,584,560,2668.77,630.72,626.632,15.08,2.688705,434
May-94,594,599,2705.24,641.52,637.362,16.28,2.616905,488
Jun-94,571,608,2744.46,616.68,612.683,17.17,2.59415,508
Jul-94,560,579,3553.91,604.8,600.88,17.88,2.594815,494
Aug-94,600,596,3548.05,648,643.8,17,2.56327,575
Sep-94,672,622,3596.26,725.76,721.056,16.2,2.557457,614
Oct-94,642,621,3694.03,693.36,688.866,16.47,2.558925,616
Nov-94,706,706,3656.24,762.48,757.538,17.08,2.560375,707
Dec-94,693,692,3587.45,748.44,743.589,15.94,2.5626,719
Jan-95,674,622,3622.27,727.92,723.202,16.9,2.555615,655
Feb-95,663,636,3772.18,716.04,711.399,17.42,2.552574,661
Mar-95,652,632,4161.09,704.16,699.596,17.35,2.546439,687
Apr-95,610,619,4503.83,658.8,654.53,18.65,2.47865,625
May-95,595,616,4446.18,642.6,638.435,18.42,2.468386,611
Jun-95,611,668,4465.47,659.88,655.603,17.36,2.439559,631
Jul-95,626,693,4624.57,676.08,671.698,16.08,2.44997,655
Aug-95,616,686,4591.11,665.28,660.968,16.47,2.481335,616
Sep-95,614,677,4749.52,663.12,658.822,16.82,2.5124,586
Oct-95,638,718,4973.13,689.04,684.574,16.12,2.5324,615
Nov-95,623,750,5082.29,672.84,668.479,16.74,2.538938,607
Dec-95,579,718,5002.53,625.32,621.267,17.87,2.539875,590
Jan-96,554,711,5509.12,598.32,594.442,17.8,2.55629,535
Feb-96,548,738,6067.63,591.84,588.004,17.7,2.548705,518
Mar-96,538,723,6032.36,581.04,577.274,19.4,2.541748,519
Apr-96,582,756,5909.79,628.56,624.486,20.66,2.511327,562
May-96,591,778,5906.63,638.28,634.143,19.06,2.493636,552
Jun-96,563,816,6014.78,608.04,604.099,18.51,2.496695,508
Jul-96,549,775,5903.83,592.92,589.077,19.59,2.491514,476
Aug-96,565,742,5811.23,610.2,606.245,20.44,2.493277,513
Sep-96,569,721,5925.11,614.52,610.537,22.26,2.50092,545
Oct-96,528,722,6023.87,570.24,566.544,23.61,2.507382,532
Nov-96,517,760,6235.91,558.36,554.741,22.39,2.5234,550
Dec-96,514,777,6241.91,555.12,551.522,23.62,2.525052,561
Jan-97,534,768,6225.94,576.72,572.982,23.23,2.489962,567
Feb-97,527,768,5202.66,569.16,565.471,20.42,2.486568,580
Mar-97,541,737,4815.96,584.28,580.493,19.33,2.477276,559
Apr-97,541,710,4235.24,584.28,580.493,17.88,2.502814,562
May-97,541,654,4246.53,584.28,580.493,19.37,2.507,553
Jun-97,550,637,3452.36,594,590.15,17.92,2.516676,533
Jul-97,535,597,3760.36,577.8,574.055,18.33,2.581495,498
Aug-97,544,567,3607.56,587.52,583.712,18.7,2.758857,504
Sep-97,555,615,3839.11,599.4,595.515,18.66,3.025429,525
Oct-97,611,627,3914.95,659.88,655.603,20.04,3.297227,547
Nov-97,676,616,3881.83,730.08,725.348,19.09,3.379111,556
Dec-97,622,586,3655.3,671.76,667.406,17.09,3.790705,566
Jan-98,625,558,3475.1,675,670.625,15,4.409305,621
Feb-98,634,559,3164,684.72,680.282,14.1,3.814842,659
Mar-98,652,578,3106.16,704.16,699.596,13.12,3.745568,671
Apr-98,662,618,3093.11,714.96,710.326,13.5,3.737614,688
May-98,671,723,3160.63,724.68,719.983,14.03,3.8204,705
Jun-98,629,652,3184.11,679.32,674.917,12.48,4.000586,633
Jul-98,612,667,3172.03,660.96,656.676,12.7,4.159078,661
Aug-98,592,667,3148.39,639.36,635.216,12.49,4.2036,674
Sep-98,615,652,3293.41,664.2,659.895,13.8,3.805024,703
Oct-98,614,695,3346.8,663.12,658.822,13.26,3.8,694
Nov-98,614,752,3281.72,663.12,658.822,11.88,3.8,681
Dec-98,591,774,3299.12,638.28,634.143,10.41,3.801368,663
Jan-99,546,763,3260.92,589.68,585.858,11.44,3.799975,632
Feb-99,487,745,3216.03,525.96,522.551,10.75,3.799745,561
Mar-99,444,700,3767.08,479.52,476.412,13.17,3.8,497
Apr-99,442,827,3824.25,477.36,474.266,15.87,3.8,509
May-99,428,874,3876.89,462.24,459.244,16.06,3.79999,475
Jun-99,410,796,3829.73,442.8,439.93,16.39,3.8,392
Jul-99,392,656,3658.97,423.36,420.616,18.99,3.799829,319
Aug-99,413,684,3736.3,446.04,443.149,20.27,3.799995,354
Sep-99,414,704,3773.36,447.12,444.222,22.7,3.8,388
Oct-99,401,690,3852.53,433.08,430.273,21.95,3.8,381
Nov-99,382,703,3709.49,412.56,409.886,24.16,3.799976,370
Dec-99,369,703,3299.71,398.52,395.937,25.1,3.8,354
Jan-00,371,654,3553.8,400.68,398.083,25.31,3.799945,348
Feb-00,357,591,3488.13,385.56,383.061,27.22,3.799976,332
Mar-00,362,552,3443.88,390.96,388.426,27.49,3.8,349
Apr-00,368,550,3404.1,397.44,394.864,23.47,3.8,372
May-00,340,481,3243.64,367.2,364.82,27.19,3.799995,324
Jun-00,328,437,2970.88,354.24,351.944,29.62,3.800023,315
Jul-00,340,400,2669.99,367.2,364.82,28.18,3.799958,312
Aug-00,329,371,2666.9,355.32,353.017,29.26,3.8,306
Sep-00,312,332,2567.81,336.96,334.776,32.08,3.800012,288
Oct-00,313,340,2598.36,338.04,335.849,31.4,3.799972,255
Nov-00,316,367,2552.18,341.28,339.068,32.33,3.800704,257
Dec-00,321,329,2601.72,346.68,344.433,25.2,3.800655,265
1-Jan,306,319,2624.08,330.48,328.338,25.96,3.800722,254
1-Feb,302,285,2552.27,326.16,324.046,27.24,3.80058,240
1-Mar,329,289,2565.32,355.32,353.017,25.02,3.799935,254
1-Apr,321,293,2597.95,346.68,344.433,25.72,3.800561,251
1-May,295,295,2581.68,318.6,316.535,27.55,3.80073,234
1-Jun,315,317,2536.49,340.2,337.995,26.97,3.800887,255
1-Jul,409,358,2559.12,441.72,438.857,24.8,3.800742,330
1-Aug,422,363,2626.91,455.76,452.806,25.82,3.800713,362
1-Sep,382,322,2736.64,412.56,409.886,25.21,3.800629,310
1-Oct,376,307,2842.81,406.08,403.448,20.73,3.800647,277
1-Nov,388,330,2936.19,419.04,416.324,18.69,3.799842,323
1-Dec,403,339,2847.84,435.24,432.419,18.52,3.799788,338
2-Jan,389,362,2788.69,420.12,417.397,19.15,3.798591,338
2-Feb,358,376,2774.94,578,418,19.98,3.799867,330
2-Mar,353,366,2795.62,557,411,23.64,3.799852,338
2-Apr,370,411,2814.34,552,409,25.43,3.799855,349
2-May,397,420,2820.98,574,410,25.67,3.799839,371
2-Jun,438,446,2834.26,595,451,24.49,3.799929,411
2-Jul,470,445,2981.64,507.6,504.31,25.75,3.799972,406
2-Aug,503,443,2957.09,610,582,26.78,3.799984,425
2-Sep,494,410,3000.22,533.52,530.062,28.28,3.799112,400
2-Oct,517,434,2987.84,558.36,554.741,27.53,3.79995,408
2-Nov,577,457,3012.77,623.16,619.121,24.54,3.799895,442
2-Dec,585,482,3037.73,631.8,627.705,27.89,3.799753,465
3-Jan,535,494,3257.01,612,623,30.75,3.800019,458
3-Feb,521,477,3395.19,595,587,32.88,3.799924,452
3-Mar,508,441,3482.4,565,554,30.36,3.798739,426
3-Apr,524,421,3463.6,578,600,25.56,3.797736,412
3-May,538,440,3570.42,595,632,26.06,3.79434,417
3-Jun,541,459,3820.14,609,617,27.92,3.801543,430
3-Jul,523,439,3852.84,575,582,28.59,3.799155,411
3-Aug,512,421,3823.97,543,552,29.68,3.801489,395
3-Sep,558,431,4007.75,545,566,26.88,3.798308,420
3-Oct,624,487,4224.25,615,616,29.01,3.803492,485
3-Nov,625,515,4256.22,628,619,29.12,3.800397,503
3-Dec,638,583,4407.41,660,647,29.97,3.799756,510
4-Jan,658,584,4525.8,689,674,31.37,3.803364,496
4-Feb,689,642,4669.09,731,702,31.33,3.80635,535
4-Mar,691,685,4673.58,712,685,33.67,3.796908,550
4-Apr,671,736,4565.24,696,708,33.71,3.811223,538
4-May,632,716,4570.7,684,741,37.56,3.800482,513
4-Jun,581,658,4636.37,632,670,35.54,3.799545,440
4-Jul,597,669,4649.91,624,656,37.89,3.800855,426
4-Aug,610,627,4669.55,632,669,42.08,3.801,432
4-Sep,585,657,4569.18,657,657,41.6,3.782154,439
4-Oct,558,642,4547.86,701,669,46.88,3.646906,431
4-Nov,567,659,4670.36,727,685,42.13,3.799186,433
4-Dec,553,654,4823.58,724,707,39.04,3.780817,423
5-Jan,521,646,5351.37,699,681,42.97,3.799435,402
5-Feb,497,646,5579.55,695,644,44.82,3.800485,403
5-Mar,546,710,5645.16,714,662,50.94,3.800424,435
5-Apr,547,679,5619.99,695,646,50.64,3.798713,429
5-May,538,647,5487.49,700,637,47.83,3.798703,417
5-Jun,559,638.75,5371.33,706,639,53.89,3.798634,419
5-Jul,561,606,5239.17,708,633,56.37,3.789283,417
5-Aug,549,550,5590.13,682,646,61.89,3.757744,407
5-Sep,545,559,5669.46,683,675,61.69,3.770452,421
5-Oct,579,587,5652.39,646,736,58.19,3.776108,442
5-Nov,560,582,5727.45,598,723,55.04,3.775741,444
5-Dec,537,553,5296.38,602,711,56.43,3.776392,429
6-Jan,532,569,5751.19,591,733,62.46,3.74907,424.25
6-Feb,535,591,5820.51,595,723,59.7,3.729735,445
6-Mar,539,575,5744.85,606,742,60.93,3.704635,440
6-Apr,540,578,5583.08,659,796,67.97,3.657888,439
6-May,588,583,5853.98,679,838,68.68,3.610891,440
6-Jun,601,575,5474.81,666,822,68.29,3.662279,437
6-Jul,630,583.25,5513.21,647,822,72.45,3.667825,471
6-Aug,629,606,5575.76,666,812,71.81,3.67435,510
6-Sep,602,609,5474.18,669,784,62.12,3.669676,497
6-Oct,615,626,5239.93,666,781,57.91,3.679926,507
6-Nov,675,656,5060.34,722,814,58.14,3.642148,547
6-Dec,696.67,731.67,4760.48,730,856,60.99,3.553933,583
7-Jan,697,731,4490.58,719,818,53.52,3.509858,599
7-Feb,714,763,4567.09,709,781,57.56,3.495739,605
7-Mar,718,769,4749.46,713,765,60.6,3.496488,622
7-Apr,760.75,827.5,4875.67,755,799,65.06,3.441003,710
7-May,788,894,4733.69,831,825,65.16,3.406317,772
7-Jun,833,979,4533.84,916,860,68.19,3.439275,805
7-Jul,885.4,929,4426.95,999,921,73.6,3.438029,811
7-Aug,908,910,4318.67,1114,955,70.13,3.48245,821
7-Sep,959,930,4384.62,1279,1051,76.76,3.474152,835
7-Oct,1012,1010,4458.76,1358,1195,81.97,3.376783,881
7-Nov,1138,1131,4650.51,1401,1273,91.34,3.354602,952
7-Dec,1164,1153,4542.47,1469,1397,89.52,3.336658,950
8-Jan,1276,1285,4559.2,1709,1428,90.69,3.274811,1059
8-Feb,1400,1382,4592.3,1839,1434,93.39,3.226171,1160
8-Mar,1476,1471,4774.31,1863,1519,101.84,3.185519,1249
8-Apr,1425,1443,4643.6,1838,1469,108.76,3.1639,1174
8-May,1436,1502,4523.49,1962,1510,122.63,3.214187,1208
8-Jun,1537,1551,4260.21,2045,1577,131.52,3.257036,1213
8-Jul,1511,1436,4323.35,1692,1540,132.83,3.251572,1128
8-Aug,1322,1193,4095.05,1319,1355,114.57,3.324558,885
8-Sep,1226,1110,3914.53,1176,1238,99.66,3.435059,771
8-Oct,928,856,3660.85,950,1053,72.69,3.51495,545
8-Nov,824,719,3307.33,835,991,53.97,3.584967,488
8-Dec,738,740,3355.21,759,836,41.34,3.551991,503
9-Jan,789.25,734,3288.71,817,817,43.86,3.564764,562
9-Feb,748,673,3168.83,805,760,41.84,3.626789,572
9-Mar,727,625,3059.75,757,709,46.65,3.673241,598
9-Apr,801,747,3087.67,843,807,50.28,3.607681,702
9-May,892,842.5,3151.85,941,933,58.15,3.518366,801
9-Jun,896,747,3433.52,907,920,69.15,3.519411,726
9-Jul,836,685,3528.36,804,845,64.67,3.550625,639
9-Aug,886,747,3710.67,820,887,71.63,3.519282,723
9-Sep,846,701,3947.33,809,857,68.35,3.494753,674
9-Oct,897,706,3930.53,846,896,74.08,3.406742,680
9-Nov,931,729,3954.23,921,928,77.55,3.389497,725
9-Dec,935,768,3850.54,986,944,74.88,3.413579,792
10-Jan,923,784,3722.44,968,916,77.12,3.382744,793
10-Feb,914,798,3484.17,948,893,74.76,3.415543,798
10-Mar,915,921,3349.5,949,897,79.3,3.325742,832
10-Apr,902,940,3292.57,924,909,84.18,3.209673,830
10-May,865,932,3011.23,910,864,75.62,3.250229,811
10-Jun,859,993,2925.8,889,880,74.73,3.265563,798
10-Jul,907,1031,2934.73,937,946,74.58,3.205445,807
10-Aug,1002.25,1170,3087.55,1074,1013,75.83,3.155165,905
10-Sep,1042,1275,3068.01,1114,1037,76.12,3.10763,912
10-Oct,1157,1412,3093.28,1284,1156,81.72,3.098997,987
10-Nov,1247,1512,3081.94,1441,1249,84.53,3.113067,1109
10-Dec,1322,1715,3003.96,1454,1396,90.01,3.128387,1228
11-Jan,1374,2038,2989.8,1492,1447,92.69,3.061542,1281
11-Feb,1365,2256,3054.1,1456,1402,97.91,3.046057,1292
11-Mar,1307,1925,3098.5,1389,1414,108.65,3.036824,1180
11-Apr,1315,2089,3226.28,1405,1450,116.24,3.01373,1149
11-May,1294,2097,3164.79,1411,1412,108.07,3.01261,1159
11-Jun,1324,1803,3097.34,1461,1410,105.85,3.029547,1133
11-Jul,1337,1662,3072,1433,1391,107.92,2.994297,1089
11-Aug,1330,1454,3118.7,1327,1363,100.49,2.986784,1083
11-Sep,1305,1305,3013.48,1299,1315,100.82,3.068068,1065
11-Oct,1220,1208,3013,1212,1275,99.85,3.143822,994
11-Nov,1217,1479,3031.8,1248,1290,105.41,3.150842,1053
11-Dec,1204,1445,2867.08,1190,1252,104.23,3.159369,1027
12-Jan,1218,1451,2760.97,1208,1257,107.07,3.120126,1061
12-Feb,1255,1411,2836.17,1249,1295,112.69,3.023945,1106
12-Mar,1287,1338,2824.57,1266,1292,117.79,3.041495,1153
12-Apr,1310,1348,2834.1,1324,1305,113.67,3.060872,1181
12-May,1218,1155,2722.67,1275,1235,104.09,3.096981,1085
12-Jun,1180,1058,2697.67,1192,1185,90.73,3.17609,999
12-Jul,1239,1070,2671.84,1258,1212,96.75,3.168077,1015
12-Aug,1252,1001,2913.43,1300,1232,105.27,3.1157,997
12-Sep,1283,967,3571.69,1331,1271,106.28,3.078125,967
12-Oct,1175,898,3632.23,1245,1217,103.41,3.053623,839
12-Nov,1135,848,3448.23,1237,1188,101.17,3.058258,813
12-Dec,1163,785,3318.85,1269,1190,101.19,3.0536,776
13-Jan,1190,829,3957.6,1269,1214,105.1,3.035002,841
13-Feb,1175,861,4229.45,1275,1225,107.64,3.099259,863
13-Mar,1116,820,4094.76,1221,1162,102.52,3.107255,854
13-Apr,1095,793,4005.37,1201,1136,98.85,3.049568,842
13-May,1073,828,3847.06,1227,1116,99.37,3.018873,849
13-Jun,1041,895,3955.85,1228,1078,99.74,3.139392,860
13-Jul,995,861,3895.24,1178,1012,105.26,3.190213,833
13-Aug,999,894,3850.83,959,997,108.16,3.27566,829
13-Sep,1024,982,3827.17,962,994,108.76,3.253113,820
13-Oct,987,985,3737.97,988,1011,105.43,3.177121,859
13-Nov,996,1270,3703.16,997.5,1025,102.63,3.19568,920.75
13-Dec,989,1269,3628.63,982,1012,105.48,3.251985,912
14-Jan,943,1270,3601.01,920,953,102.1,3.301998,865
14-Feb,985,1365,3541.05,945,976,104.83,3.311877,908
14-Mar,1002,1394,3586.63,964,1019,104.04,3.28011,961
14-Apr,999,1356,3565.62,941,1018,104.87,3.255512,911
14-May,965.25,1403.75,3553.72,943.75,954,105.71,3.229639,893.25
14-Jun,936,1402,3625.83,928,922,108.37,3.217813,857
14-Jul,888,1260,3820.55,887,875,105.23,3.183023,841
14-Aug,857,1172,3963.79,828,853,100.05,3.178832,766
14-Sep,851,1181,3997.12,823,828,95.85,3.217246,709
14-Oct,835,1144,3811.73,872,835,86.08,3.26845,722
14-Nov,830,1194,4065.1,892,836,76.99,3.343775,731
14-Dec,820,1217,4234.51,877,814,60.7,3.481356,693
15-Jan,802,1159,4128.51,840,775,47.11,3.578562,688
15-Feb,773,1187,4169.56,802,751,54.79,3.601646,689
15-Mar,748,1096,3933.6,801,749,52.83,3.681134,672
15-Apr,749,1080,3996.58,838,742,57.54,3.63244,662
15-May,781,1133,4305.33,904,766,62.51,3.59944,659
15-Jun,793,1131,4347.3,918,806,61.31,3.741085,671
15-Jul,751,1100,4487.72,832,786,54.34,3.799403,635
15-Aug,730,1037,5045.8,812,755,45.69,4.040398,549
15-Sep,727,1063,4986.87,815,766,46.28,4.302575,538
15-Oct,742,1108,4544.5,883,802,46.96,4.260513,583
15-Nov,726,1073,3910.36,862,790,43.11,4.31601,558
15-Dec,761,1147,3657.89,852,818,36.57,4.280724,568
16-Jan,727,1155,3976.43,846,777,29.78,4.334615,566
16-Feb,758,1216,4233.44,869,781,31.03,4.176181,640
16-Mar,761,1448,4047.26,842,768,37.34,4.068692,686
16-Apr,796,1586,4024.21,857,811,40.75,3.898413,722
16-May,791,1445,3858.02,868,808.25,45.94,4.037606,706.25
16-Jun,798,1563,3810.28,851,792,47.69,4.077233,683
16-Jul,788,1507,3890.98,816,763,44.13,4.017771,652
16-Aug,814,1529,3982.15,815,819,44.88,4.024339,736
16-Sep,829,1547,4073.87,823,852,45.04,4.109985,756
16-Oct,858,1463,3924.43,830,896,49.29,4.17519,716
16-Nov,880,1538,3928.02,830,899,45.26,4.349508,751
16-Dec,907,1699,3992.51,844,918,52.62,4.459945,788
17-Jan,872,1815,4152.22,817,916.5,53.59,4.456256,809
17-Feb,835,1703,4424.23,808,878,54.35,4.442564,774
17-Mar,812,1549,4434.15,783,850,50.9,4.438689,734
17-Apr,791,1580,4389.01,784,824,52.16,4.403293,685
17-May,827,1687,4635.18,797,844,49.89,4.316779,727
17-Jun,827,1697,4632.07,780,813,46.17,4.278248,677
17-Jul,835,1658.5,4323.42375,793,846,47.66,4.290019,663
17-Aug,855,1673.5625,4372.849219,806,875,49.94,4.277743,674
17-Sep,882,1670.382813,4420.391621,810,889,52.95,4.21422,724
17-Oct,867,1652.305664,4453.913074,788,889,54.92,4.229696,721
17-Nov,881,1645.968872,4457.623458,795,930,59.93,4.16812,716
17-Dec,866,1658.089981,4460.55764,787,879,61.19,4.077213,672
18-Jan,864,1667.851229,4469.501095,784,848,66.23,3.955648,677
18-Feb,842,1665.457632,4448.791232,794.25,829,63.46,3.914186,663
18-Mar,834,1661.514836,4425.881386,790,798,64.17,3.906602,681
